Step,RAC,ent1,ent2,ent3,ent4,
1,0,-0.001,-0.001002,0.001,1e-06,
2,0,-0.000656133,-0.000427809,0.00034849,0.000270387,
3,0,-0.000469263,-8.68858e-05,0.000118092,0.000247768,
4,0,-0.00039434,8.78675e-05,5.31768e-05,0.000185345,
5,0,-0.000381146,0.000174469,4.30241e-05,0.000144843,
6,0,-0.000397213,0.000222615,4.67914e-05,0.000128114,
7,0,-0.000426268,0.000256765,5.25251e-05,0.000125667,
8,0,-0.000461606,0.000287031,5.79703e-05,0.000130235,
9,0,-0.000500999,0.000317123,6.32347e-05,0.000138157,
10,0,-0.000543977,0.000348379,6.86542e-05,0.000147992,
11,0,-0.000590677,0.000381395,7.44234e-05,0.000159301,
12,0,-0.000641432,0.000416573,8.06347e-05,0.000172019,
13,0,-0.000696655,0.000454275,8.73441e-05,0.000186204,
14,0,-0.000756812,0.000494867,9.46005e-05,0.000201961,
15,0,-0.000822417,0.000538728,0.000102457,0.00021942,
16,0,-0.000894039,0.000586262,0.000110973,0.000238733,
17,0,-0.000972305,0.000637897,0.000120217,0.00026007,
18,0,-0.00105791,0.0006941,0.000130261,0.000283626,
19,0,-0.00115161,0.000755374,0.000141188,0.000309619,
20,0,-0.00125425,0.00082227,0.000153088,0.000338293,
21,0,-0.00136676,0.000895392,0.000166061,0.000369918,
22,0,-0.00149017,0.000975402,0.000180217,0.000404797,
23,0,-0.00162561,0.00106303,0.000195676,0.000443266,
24,0,-0.00177434,0.00115908,0.000212571,0.0004857,
25,0,-0.00193775,0.00126443,0.000231051,0.000532511,
26,0,-0.00211736,0.00138006,0.000251275,0.00058416,
27,0,-0.00231487,0.00150707,0.000273425,0.000641157,
28,0,-0.00253217,0.00164662,0.000297696,0.000704068,
29,0,-0.00277133,0.00180006,0.000324306,0.00077352,
30,0,-0.00303464,0.00196884,0.000353496,0.000850208,
31,0,-0.00332466,0.00215458,0.000385532,0.000934904,
32,0,-0.0036442,0.00235907,0.000420706,0.00102846,
33,0,-0.00399638,0.00258429,0.000459342,0.00113182,
34,0,-0.00438465,0.00283244,0.0005018,0.00124604,
35,0,-0.00481284,0.00310595,0.000548473,0.00137227,
36,0,-0.00528517,0.00340752,0.0005998,0.0015118,
37,0,-0.00580633,0.00374013,0.000656263,0.00166605,
38,0,-0.00638149,0.00410708,0.000718394,0.0018366,
39,0,-0.00701639,0.00451205,0.000786785,0.00202518,
40,0,-0.00771737,0.00495908,0.000862087,0.00223373,
41,0,-0.00849144,0.00545268,0.000945014,0.00246437,
42,0,-0.00934636,0.00599782,0.00103637,0.00271945,
43,0,-0.0102907,0.00660003,0.00113702,0.00300157,
44,0,-0.0113339,0.00726539,0.00124793,0.00331358,
45,0,-0.0124864,0.0080007,0.00137018,0.00365865,
46,0,-0.0137598,0.00881341,0.00150493,0.00404025,
47,0,-0.0151668,0.00971183,0.00165349,0.0044622,
48,0,-0.0167213,0.0107051,0.00181728,0.0049287,
49,0,-0.0184389,0.0118034,0.00199788,0.00544437,
50,0,-0.0203365,0.0130178,0.00219698,0.00601427,
51,0,-0.0224327,0.0143609,0.00241652,0.00664391,
52,0,-0.0247481,0.0158461,0.00265856,0.00733934,
53,0,-0.0273049,0.0174886,0.00292537,0.00810713,
54,0,-0.0301278,0.0193051,0.00321946,0.00895442,
55,0,-0.0332435,0.0213137,0.00354354,0.00988897,
56,0,-0.0366812,0.0235346,0.00390059,0.0109191,
57,0,-0.0404725,0.0259899,0.00429384,0.0120539,
58,0,-0.044652,0.0287038,0.00472678,0.0133029,
59,0,-0.0492566,0.031703,0.00520322,0.0146763,
60,0,-0.0543264,0.0350164,0.00572724,0.0161852,
61,0,-0.0599042,0.0386758,0.00630321,0.0178408,
62,0,-0.0660356,0.0427156,0.00693585,0.019655,
63,0,-0.0727691,0.0471733,0.00763015,0.0216401,
64,0,-0.0801555,0.0520894,0.00839135,0.0238086,
65,0,-0.0882481,0.0575076,0.00922498,0.0261726,
66,0,-0.0971018,0.0634746,0.0101367,0.0287446,
67,0,-0.106773,0.0700405,0.0111325,0.0315357,
68,0,-0.117317,0.0772584,0.0122182,0.0345563,
69,0,-0.128789,0.085184,0.0133996,0.037815,
70,0,-0.141244,0.0938756,0.0146823,0.0413179,
71,0,-0.154728,0.103393,0.0160716,0.045068,
72,0,-0.169283,0.113799,0.0175719,0.049064,
73,0,-0.184943,0.125152,0.0191867,0.0532993,
74,0,-0.201727,0.137514,0.0209181,0.0577607,
75,0,-0.219639,0.150939,0.0227663,0.0624268,
76,0,-0.238659,0.16548,0.0247292,0.0672668,
77,0,-0.258744,0.181176,0.0268017,0.0722387,
78,0,-0.27982,0.198059,0.0289748,0.077288,
79,0,-0.301773,0.216139,0.0312355,0.082346,
80,0,-0.32445,0.235409,0.0335653,0.0873295,
81,0,-0.34765,0.255831,0.0359397,0.0921406,
82,0,-0.371121,0.277334,0.0383284,0.0966666,
83,0,-0.39456,0.299807,0.0406941,0.100783,
84,0,-0.417614,0.323092,0.0429929,0.104358,
85,0,-0.439882,0.346975,0.0451756,0.107255,
86,0,-0.460934,0.371187,0.0471884,0.109344,
87,0,-0.480317,0.395396,0.0489759,0.110511,
88,0,-0.497585,0.419213,0.0504843,0.110668,
89,0,-0.512322,0.4422,0.0516654,0.109766,
90,0,-0.524176,0.463879,0.0524825,0.107806,
91,0,-0.532886,0.483756,0.0529137,0.104849,
92,0,-0.538316,0.501352,0.0529579,0.101017,
93,0,-0.540472,0.516231,0.0526356,0.0964922,
94,0,-0.539505,0.528036,0.0519907,0.0915021,
95,0,-0.535712,0.536526,0.0510867,0.0863049,
96,0,-0.529503,0.541598,0.0500019,0.0811628,
97,0,-0.521371,0.543301,0.048821,0.0763183,
98,0,-0.511845,0.541836,0.0476275,0.0719718,
99,0,-0.501449,0.537533,0.0464948,0.0682642,
100,0,-0.49066,0.530824,0.0454804,0.0652727,
101,0,-0.479883,0.522204,0.044623,0.0630105,
102,0,-0.469441,0.512188,0.0439418,0.0614393,
103,0,-0.459563,0.501272,0.0434387,0.0604815,
104,0,-0.4504,0.489909,0.0431023,0.0600377,
105,0,-0.442033,0.478482,0.0429114,0.0600003,
106,0,-0.434488,0.467301,0.0428411,0.0602645,
107,0,-0.427752,0.456597,0.0428648,0.0607367,
108,0,-0.421785,0.446533,0.0429572,0.0613379,
109,0,-0.416533,0.437208,0.0430966,0.0620056,
110,0,-0.411932,0.428669,0.0432644,0.062693,
111,0,-0.407915,0.420925,0.0434468,0.0633657,
112,0,-0.404418,0.413958,0.0436328,0.0640022,
113,0,-0.401381,0.407728,0.0438151,0.0645886,
114,0,-0.398745,0.402182,0.0439888,0.0651186,
115,0,-0.396461,0.397262,0.0441512,0.0655899,
116,0,-0.394482,0.392907,0.0443006,0.0660039,
117,0,-0.392768,0.389058,0.0444368,0.0663635,
118,0,-0.391282,0.385657,0.04456,0.0666736,
119,0,-0.389994,0.38265,0.0446712,0.0669383,
120,0,-0.388876,0.379988,0.0447711,0.0671634,
121,0,-0.387905,0.377629,0.0448608,0.0673538,
122,0,-0.38706,0.375531,0.0449415,0.0675138,
123,0,-0.386324,0.373661,0.045014,0.067648,
124,0,-0.385681,0.371989,0.0450796,0.0677599,
125,0,-0.385119,0.370488,0.0451392,0.0678527,
126,0,-0.384626,0.369136,0.0451933,0.0679294,
127,0,-0.384193,0.367912,0.0452426,0.067993,
128,0,-0.383811,0.3668,0.0452879,0.0680455,
129,0,-0.383474,0.365786,0.0453299,0.068088,
130,0,-0.383175,0.364856,0.0453684,0.068123,
131,0,-0.38291,0.364001,0.0454044,0.0681512,
132,0,-0.382674,0.36321,0.045438,0.0681744,
133,0,-0.382464,0.362478,0.0454691,0.0681929,
134,0,-0.382276,0.361796,0.0454987,0.0682077,
135,0,-0.382107,0.361159,0.0455265,0.0682198,
136,0,-0.381956,0.360562,0.0455527,0.0682294,
137,0,-0.38182,0.360001,0.0455777,0.068237,
138,0,-0.381698,0.359472,0.0456016,0.068243,
139,0,-0.381587,0.358973,0.0456244,0.068248,
140,0,-0.381488,0.3585,0.0456461,0.0682516,
141,0,-0.381398,0.358051,0.0456669,0.0682547,
142,0,-0.381317,0.357624,0.0456871,0.0682572,
143,0,-0.381244,0.357217,0.0457064,0.0682593,
144,0,-0.381178,0.356829,0.0457251,0.068261,
145,0,-0.381119,0.356459,0.0457433,0.0682625,
146,0,-0.381065,0.356104,0.0457606,0.068264,
147,0,-0.381018,0.355765,0.0457777,0.0682653,
148,0,-0.380975,0.35544,0.0457944,0.0682665,
149,0,-0.380937,0.355128,0.0458105,0.0682678,
150,0,-0.380903,0.354828,0.0458262,0.0682693,
151,0,-0.380873,0.35454,0.0458416,0.0682709,
152,0,-0.380847,0.354263,0.0458565,0.0682726,
153,0,-0.380825,0.353996,0.0458713,0.0682743,
154,0,-0.380805,0.35374,0.0458854,0.0682762,
155,0,-0.380789,0.353492,0.0458996,0.0682782,
156,0,-0.380775,0.353254,0.0459133,0.0682803,
157,0,-0.380764,0.353024,0.0459269,0.0682826,
158,0,-0.380755,0.352802,0.0459403,0.068285,
159,0,-0.380749,0.352589,0.0459533,0.0682876,
160,0,-0.380744,0.352382,0.0459662,0.0682902,
161,0,-0.380742,0.352183,0.0459788,0.068293,
162,0,-0.380741,0.35199,0.0459913,0.0682959,
163,0,-0.380742,0.351804,0.0460036,0.0682989,
164,0,-0.380745,0.351623,0.0460156,0.0683022,
165,0,-0.380749,0.351449,0.0460276,0.0683056,
166,0,-0.380755,0.351281,0.0460393,0.0683089,
167,0,-0.380762,0.351118,0.0460507,0.0683124,
168,0,-0.38077,0.35096,0.0460622,0.0683159,
169,0,-0.380779,0.350807,0.0460735,0.0683195,
170,0,-0.380789,0.350659,0.0460846,0.0683233,
171,0,-0.3808,0.350516,0.0460957,0.068327,
172,0,-0.380812,0.350377,0.0461065,0.0683307,
173,0,-0.380825,0.350243,0.0461172,0.0683347,
174,0,-0.380838,0.350112,0.0461277,0.0683387,
175,0,-0.380852,0.349986,0.0461381,0.0683426,
176,0,-0.380867,0.349863,0.0461483,0.0683469,
177,0,-0.380882,0.349744,0.0461584,0.0683509,
178,0,-0.380898,0.349629,0.0461684,0.068355,
179,0,-0.380915,0.349517,0.0461783,0.0683592,
180,0,-0.380932,0.349409,0.0461879,0.0683634,
181,0,-0.380949,0.349303,0.0461977,0.0683677,
182,0,-0.380966,0.349201,0.0462071,0.0683717,
183,0,-0.380984,0.349102,0.0462165,0.068376,
184,0,-0.381003,0.349005,0.0462257,0.0683804,
185,0,-0.381021,0.348911,0.0462348,0.0683844,
186,0,-0.381039,0.34882,0.0462438,0.0683885,
187,0,-0.381058,0.348731,0.0462527,0.0683929,
188,0,-0.381077,0.348645,0.0462615,0.0683972,
189,0,-0.381096,0.348562,0.0462701,0.0684011,
190,0,-0.381115,0.34848,0.0462785,0.0684056,
191,0,-0.381135,0.348401,0.046287,0.0684097,
192,0,-0.381154,0.348324,0.0462953,0.068414,
193,0,-0.381173,0.348249,0.0463035,0.0684181,
194,0,-0.381193,0.348177,0.0463114,0.0684223,
195,0,-0.381212,0.348106,0.0463195,0.0684263,
196,0,-0.381232,0.348037,0.0463272,0.0684306,
197,0,-0.381251,0.34797,0.0463348,0.0684346,
198,0,-0.38127,0.347904,0.0463425,0.0684384,
199,0,-0.381289,0.347841,0.04635,0.0684425,
200,0,-0.381309,0.347779,0.0463573,0.0684465,
201,0,-0.381328,0.347718,0.0463646,0.0684507,
202,0,-0.381347,0.34766,0.0463717,0.0684544,
203,0,-0.381366,0.347602,0.0463789,0.0684583,
204,0,-0.381384,0.347547,0.0463858,0.0684621,
205,0,-0.381403,0.347492,0.0463927,0.0684659,
206,0,-0.381422,0.347439,0.0463994,0.0684696,
207,0,-0.38144,0.347388,0.0464062,0.0684734,
208,0,-0.381458,0.347337,0.0464127,0.068477,
209,0,-0.381476,0.347288,0.0464191,0.0684807,
210,0,-0.381494,0.34724,0.0464255,0.0684842,
211,0,-0.381512,0.347194,0.0464318,0.068488,
212,0,-0.38153,0.347148,0.0464379,0.0684915,
213,0,-0.381547,0.347104,0.0464439,0.0684951,
214,0,-0.381564,0.347061,0.0464499,0.0684985,
215,0,-0.381581,0.347018,0.0464558,0.0685019,
216,0,-0.381598,0.346977,0.0464616,0.0685053,
217,0,-0.381615,0.346937,0.0464673,0.0685084,
218,0,-0.381631,0.346898,0.0464728,0.0685117,
219,0,-0.381648,0.34686,0.0464782,0.068515,
220,0,-0.381664,0.346822,0.0464838,0.0685183,
221,0,-0.38168,0.346786,0.0464891,0.0685215,
222,0,-0.381696,0.34675,0.0464942,0.0685245,
223,0,-0.381711,0.346716,0.0464995,0.0685276,
224,0,-0.381727,0.346682,0.0465045,0.0685308,
225,0,-0.381742,0.346649,0.0465096,0.0685335,
226,0,-0.381757,0.346616,0.0465144,0.0685366,
227,0,-0.381772,0.346585,0.0465192,0.0685394,
228,0,-0.381786,0.346554,0.0465239,0.0685424,
229,0,-0.381801,0.346524,0.0465287,0.0685453,
230,0,-0.381815,0.346494,0.0465331,0.0685482,
231,0,-0.381829,0.346466,0.0465376,0.0685508,
232,0,-0.381843,0.346438,0.0465421,0.0685534,
233,0,-0.381856,0.34641,0.0465465,0.0685561,
234,0,-0.38187,0.346383,0.0465508,0.0685587,
235,0,-0.381883,0.346357,0.0465551,0.0685613,
236,0,-0.381896,0.346332,0.0465592,0.0685638,
237,0,-0.381909,0.346307,0.0465632,0.0685663,
238,0,-0.381921,0.346282,0.0465672,0.0685689,
239,0,-0.381934,0.346258,0.0465712,0.0685713,
240,0,-0.381946,0.346235,0.0465752,0.0685735,
241,0,-0.381958,0.346212,0.0465789,0.068576,
242,0,-0.38197,0.34619,0.0465826,0.0685782,
243,0,-0.381982,0.346168,0.0465863,0.0685805,
244,0,-0.381993,0.346147,0.04659,0.0685825,
245,0,-0.382004,0.346126,0.0465935,0.0685849,
246,0,-0.382016,0.346105,0.0465969,0.0685872,
247,0,-0.382027,0.346085,0.0466003,0.0685894,
248,0,-0.382038,0.346066,0.0466037,0.0685915,
249,0,-0.382048,0.346047,0.046607,0.0685934,
250,0,-0.382059,0.346028,0.0466104,0.0685955,
251,0,-0.382069,0.34601,0.0466133,0.0685973,
252,0,-0.382079,0.345992,0.0466166,0.0685993,
253,0,-0.382089,0.345974,0.0466196,0.0686014,
254,0,-0.382099,0.345957,0.0466226,0.0686034,
255,0,-0.382109,0.345941,0.0466257,0.0686052,
256,0,-0.382118,0.345924,0.0466285,0.068607,
257,0,-0.382127,0.345909,0.0466313,0.0686088,
258,0,-0.382136,0.345893,0.0466342,0.0686104,
259,0,-0.382146,0.345877,0.046637,0.0686126,
260,0,-0.382154,0.345862,0.0466395,0.0686142,
261,0,-0.382163,0.345848,0.0466424,0.0686158,
262,0,-0.382172,0.345833,0.046645,0.0686175,
263,0,-0.38218,0.345819,0.0466475,0.068619,
264,0,-0.382188,0.345806,0.0466501,0.0686206,
265,0,-0.382196,0.345792,0.0466525,0.0686221,
266,0,-0.382205,0.345779,0.046655,0.0686238,
267,0,-0.382212,0.345766,0.0466572,0.0686252,
268,0,-0.38222,0.345754,0.0466595,0.0686268,
269,0,-0.382228,0.345741,0.0466619,0.0686282,
270,0,-0.382235,0.345729,0.0466642,0.0686297,
271,0,-0.382242,0.345717,0.0466664,0.068631,
272,0,-0.38225,0.345706,0.0466687,0.0686324,
273,0,-0.382257,0.345694,0.0466707,0.0686338,
274,0,-0.382264,0.345683,0.0466728,0.0686352,
275,0,-0.38227,0.345672,0.0466748,0.0686364,
276,0,-0.382277,0.345661,0.0466769,0.0686379,
277,0,-0.382284,0.345651,0.0466789,0.0686393,
278,0,-0.38229,0.345641,0.0466807,0.0686404,
279,0,-0.382297,0.345631,0.0466826,0.0686416,
280,0,-0.382303,0.345621,0.0466846,0.0686429,
281,0,-0.382309,0.345611,0.0466865,0.068644,
282,0,-0.382315,0.345602,0.0466882,0.0686451,
283,0,-0.382321,0.345593,0.04669,0.0686465,
284,0,-0.382327,0.345584,0.0466917,0.0686473,
285,0,-0.382333,0.345575,0.0466934,0.0686487,
286,0,-0.382338,0.345566,0.0466951,0.0686499,
287,0,-0.382344,0.345558,0.0466967,0.0686508,
288,0,-0.382349,0.34555,0.0466984,0.0686516,
289,0,-0.382354,0.345542,0.0466999,0.0686527,
290,0,-0.382359,0.345534,0.0467014,0.0686538,
291,0,-0.382364,0.345526,0.046703,0.0686547,
292,0,-0.38237,0.345518,0.0467046,0.0686557,
293,0,-0.382375,0.345511,0.0467062,0.0686566,
294,0,-0.38238,0.345504,0.0467077,0.0686576,
295,0,-0.382384,0.345496,0.046709,0.0686584,
296,0,-0.382389,0.345489,0.0467105,0.0686592,
297,0,-0.382393,0.345483,0.0467118,0.0686601,
298,0,-0.382398,0.345476,0.0467131,0.0686612,
299,0,-0.382402,0.345469,0.0467143,0.068662,
300,0,-0.382407,0.345463,0.0467155,0.0686628,
301,0,-0.382411,0.345456,0.0467168,0.0686635,
302,0,-0.382415,0.34545,0.046718,0.0686644,
303,0,-0.382419,0.345444,0.0467193,0.0686653,
304,0,-0.382423,0.345438,0.0467205,0.068666,
305,0,-0.382427,0.345433,0.0467216,0.0686665,
306,0,-0.382431,0.345427,0.0467228,0.0686673,
307,0,-0.382435,0.345421,0.0467239,0.068668,
308,0,-0.382438,0.345416,0.046725,0.0686689,
309,0,-0.382442,0.34541,0.0467261,0.0686694,
310,0,-0.382446,0.345405,0.0467272,0.0686702,
311,0,-0.382449,0.3454,0.0467283,0.0686708,
312,0,-0.382453,0.345395,0.0467293,0.0686715,
313,0,-0.382456,0.34539,0.0467303,0.0686723,
314,0,-0.382459,0.345385,0.0467314,0.0686729,
315,0,-0.382463,0.34538,0.0467321,0.0686736,
316,0,-0.382466,0.345376,0.0467332,0.0686743,
317,0,-0.382469,0.345371,0.0467341,0.0686748,
318,0,-0.382472,0.345367,0.046735,0.0686753,
319,0,-0.382475,0.345362,0.0467359,0.0686759,
320,0,-0.382478,0.345358,0.0467367,0.0686766,
