Step,1,2,3,4,5,6,1+3=4,2+3=5,1+5=6,2+4=6,3+3=6,RAC0,RAC1,RAC2,RAC3,
137,21.5426,22.9755,0.0755583,7.09029,0.0982271,1.1187,1.51648,0.844203,0.996298,0.218659,-1.1268,0,0,0,0,
138,21.6686,22.8049,0.0752552,7.11274,0.0973319,1.11064,1.51917,0.834374,0.997367,0.221156,-1.11867,0,0,0,0,
139,21.7945,22.6356,0.0749544,7.13464,0.0964446,1.10264,1.52177,0.824633,0.998404,0.223485,-1.11061,0,0,0,0,
140,21.9204,22.4675,0.0746535,7.156,0.0955668,1.0947,1.52436,0.815017,0.999318,0.225654,-1.10261,0,0,0,0,
141,22.0463,22.3007,0.0743535,7.17683,0.0946968,1.08682,1.52687,0.805495,1.00016,0.227675,-1.09467,0,0,0,0,
142,22.1721,22.1351,0.0740534,7.19714,0.0938348,1.07899,1.52934,0.796081,1.00089,0.229557,-1.08679,0,0,0,0,
143,22.2979,21.9707,0.0737533,7.21695,0.09298,1.07121,1.53173,0.786759,1.00152,0.23131,-1.07896,0,0,0,0,
144,22.4236,21.8075,0.0734528,7.23625,0.0921323,1.06347,1.53405,0.777532,1.00205,0.232942,-1.07118,0,0,0,0,
145,22.5493,21.6456,0.0731518,7.25507,0.0912912,1.05577,1.53629,0.768394,1.00247,0.23446,-1.06344,0,0,0,0,
146,22.675,21.4848,0.0728499,7.2734,0.0904565,1.04811,1.53845,0.759345,1.00279,0.235871,-1.05574,0,0,0,0,
147,22.8005,21.3253,0.0725473,7.29126,0.0896278,1.04048,1.54051,0.750379,1.00299,0.237182,-1.04808,0,0,0,0,
148,22.9261,21.167,0.0722435,7.30864,0.088805,1.03288,1.54249,0.741497,1.00309,0.2384,-1.04045,0,0,0,0,
149,23.0515,21.0099,0.0719387,7.32557,0.0879879,1.02532,1.54436,0.732696,1.00307,0.239528,-1.03285,0,0,0,0,
150,23.1769,20.8539,0.0716325,7.34203,0.0871762,1.01778,1.54614,0.723974,1.00294,0.240572,-1.02529,0,0,0,0,
151,23.3022,20.6992,0.071325,7.35805,0.0863698,1.01027,1.54781,0.715329,1.00269,0.241538,-1.01775,0,0,0,0,
152,23.4274,20.5456,0.071016,7.37361,0.0855685,1.00279,1.54938,0.706761,1.00234,0.242429,-1.01024,0,0,0,0,
153,23.5526,20.3932,0.0707056,7.38874,0.0847723,0.995328,1.55083,0.698268,1.00187,0.243248,-1.00276,0,0,0,0,
154,23.6777,20.242,0.0703936,7.40342,0.083981,0.987893,1.55218,0.689848,1.00128,0.244001,-0.995299,0,0,0,0,
155,23.8027,20.0919,0.07008,7.41768,0.0831945,0.98048,1.55341,0.681502,1.00058,0.244691,-0.987864,0,0,0,0,
156,23.9276,19.943,0.0697647,7.4315,0.0824128,0.973091,1.55453,0.673228,0.999773,0.245319,-0.980452,0,0,0,0,
157,24.0525,19.7952,0.0694479,7.4449,0.0816357,0.965723,1.55553,0.665025,0.998851,0.24589,-0.973063,0,0,0,0,
158,24.1772,19.6485,0.0691293,7.45787,0.0808633,0.958377,1.55641,0.656894,0.997817,0.246406,-0.965696,0,0,0,0,
159,24.3019,19.503,0.0688091,7.47043,0.0800955,0.951053,1.55717,0.648832,0.996672,0.246869,-0.95835,0,0,0,0,
160,24.4264,19.3586,0.0684872,7.48257,0.0793322,0.943749,1.55782,0.640841,0.995418,0.247282,-0.951026,0,0,0,0,
161,24.5509,19.2153,0.0681636,7.4943,0.0785735,0.936467,1.55834,0.632919,0.994055,0.247647,-0.943722,0,0,0,0,
162,24.6753,19.0732,0.0678384,7.50562,0.0778192,0.929205,1.55874,0.625066,0.992585,0.247966,-0.93644,0,0,0,0,
163,24.7996,18.9321,0.0675115,7.51654,0.0770694,0.921965,1.55902,0.617283,0.991008,0.24824,-0.929179,0,0,0,0,
164,24.9238,18.7922,0.067183,7.52705,0.0763241,0.914746,1.55918,0.609567,0.989327,0.248472,-0.921939,0,0,0,0,
165,25.0479,18.6533,0.0668529,7.53716,0.0755832,0.907549,1.55922,0.60192,0.987542,0.248663,-0.91472,0,0,0,0,
166,25.1719,18.5155,0.0665213,7.54687,0.0748468,0.900373,1.55913,0.594342,0.985655,0.248814,-0.907523,0,0,0,0,
167,25.2959,18.3788,0.0661881,7.55619,0.0741149,0.893219,1.55893,0.586831,0.983668,0.248928,-0.900348,0,0,0,0,
168,25.4197,18.2432,0.0658535,7.56512,0.0733875,0.886088,1.5586,0.579388,0.981581,0.249004,-0.893194,0,0,0,0,
169,25.5434,18.1086,0.0655174,7.57365,0.0726645,0.878979,1.55815,0.572012,0.979398,0.249045,-0.886063,0,0,0,0,
170,25.667,17.9751,0.0651799,7.5818,0.0719461,0.871893,1.55758,0.564705,0.977118,0.249052,-0.878955,0,0,0,0,
171,25.7905,17.8426,0.064841,7.58957,0.0712321,0.864831,1.55689,0.557464,0.974745,0.249025,-0.871869,0,0,0,0,
172,25.9139,17.7112,0.0645008,7.59695,0.0705227,0.857793,1.55608,0.550291,0.97228,0.248965,-0.864807,0,0,0,0,
173,26.0372,17.5808,0.0641594,7.60395,0.0698178,0.850779,1.55516,0.543186,0.969724,0.248875,-0.857769,0,0,0,0,
174,26.1603,17.4514,0.0638168,7.61058,0.0691175,0.84379,1.55411,0.536148,0.967079,0.248753,-0.850755,0,0,0,0,
175,26.2834,17.323,0.063473,7.61683,0.0684218,0.836826,1.55295,0.529176,0.964348,0.248602,-0.843766,0,0,0,0,
176,26.4063,17.1957,0.0631281,7.62271,0.0677307,0.829888,1.55167,0.522272,0.961532,0.248423,-0.836803,0,0,0,0,
177,26.5292,17.0694,0.0627821,7.62822,0.0670442,0.822976,1.55028,0.515435,0.958632,0.248215,-0.829865,0,0,0,0,
178,26.6519,16.944,0.0624352,7.63337,0.0663623,0.816091,1.54877,0.508664,0.955651,0.247979,-0.822953,0,0,0,0,
179,26.7745,16.8197,0.0620873,7.63815,0.0656851,0.809233,1.54715,0.501961,0.95259,0.247717,-0.816069,0,0,0,0,
180,26.897,16.6963,0.0617385,7.64256,0.0650126,0.802403,1.54541,0.495324,0.949452,0.247429,-0.809211,0,0,0,0,
181,27.0193,16.5739,0.0613889,7.64662,0.0643448,0.795601,1.54357,0.488753,0.946239,0.247116,-0.802381,0,0,0,0,
182,27.1416,16.4525,0.0610385,7.65032,0.0636817,0.788828,1.54162,0.482249,0.942951,0.246778,-0.79558,0,0,0,0,
183,27.2637,16.332,0.0606875,7.65367,0.0630233,0.782084,1.53955,0.475811,0.939591,0.246415,-0.788807,0,0,0,0,
184,27.3856,16.2125,0.0603358,7.65667,0.0623697,0.77537,1.53738,0.46944,0.936161,0.246029,-0.782063,0,0,0,0,
185,27.5075,16.094,0.0599835,7.65931,0.0617208,0.768686,1.53511,0.463134,0.932662,0.24562,-0.775349,0,0,0,0,
186,27.6292,15.9764,0.0596306,7.66162,0.0610768,0.762033,1.53273,0.456894,0.929097,0.245188,-0.768666,0,0,0,0,
187,27.7508,15.8597,0.0592773,7.66357,0.0604375,0.755411,1.53024,0.45072,0.925467,0.244735,-0.762013,0,0,0,0,
188,27.8722,15.7439,0.0589235,7.66519,0.0598031,0.748821,1.52766,0.444611,0.921775,0.24426,-0.755391,0,0,0,0,
189,27.9935,15.6291,0.0585694,7.66646,0.0591734,0.742262,1.52497,0.438567,0.918022,0.243763,-0.748801,0,0,0,0,
190,28.1147,15.5152,0.058215,7.66741,0.0585487,0.735737,1.52219,0.432589,0.914209,0.243246,-0.742243,0,0,0,0,
191,28.2357,15.4022,0.0578604,7.66801,0.0579287,0.729244,1.51931,0.426675,0.910339,0.242709,-0.735717,0,0,0,0,
192,28.3565,15.2901,0.0575055,7.66829,0.0573137,0.722784,1.51633,0.420827,0.906413,0.242152,-0.729225,0,0,0,0,
193,28.4773,15.1789,0.0571505,7.66824,0.0567035,0.716358,1.51325,0.415042,0.902433,0.241576,-0.722765,0,0,0,0,
194,28.5978,15.0685,0.0567954,7.66787,0.0560982,0.709966,1.51009,0.409322,0.898402,0.240981,-0.71634,0,0,0,0,
195,28.7182,14.9591,0.0564403,7.66717,0.0554978,0.703609,1.50683,0.403665,0.89432,0.240368,-0.709948,0,0,0,0,
196,28.8385,14.8505,0.0560852,7.66615,0.0549022,0.697287,1.50348,0.398072,0.890189,0.239737,-0.703591,0,0,0,0,
197,28.9586,14.7428,0.0557302,7.66482,0.0543116,0.691,1.50004,0.392543,0.886011,0.239088,-0.697269,0,0,0,0,
198,29.0786,14.6359,0.0553754,7.66317,0.0537258,0.684748,1.49652,0.387076,0.881788,0.238422,-0.690982,0,0,0,0,
199,29.1983,14.5299,0.0550206,7.66121,0.053145,0.678532,1.49291,0.381673,0.877521,0.237739,-0.68473,0,0,0,0,
200,29.318,14.4248,0.0546662,7.65895,0.052569,0.672353,1.48922,0.376331,0.873213,0.237039,-0.678515,0,0,0,0,
201,29.4374,14.3205,0.054312,7.65638,0.051998,0.66621,1.48544,0.371052,0.868863,0.236324,-0.672336,0,0,0,0,
202,29.5567,14.217,0.0539581,7.6535,0.0514318,0.660103,1.48158,0.365835,0.864476,0.235592,-0.666193,0,0,0,0,
203,29.6758,14.1143,0.0536046,7.65033,0.0508706,0.654034,1.47765,0.360679,0.860051,0.234846,-0.660087,0,0,0,0,
204,29.7947,14.0125,0.0532515,7.64686,0.0503142,0.648002,1.47363,0.355584,0.85559,0.234084,-0.654018,0,0,0,0,
205,29.9135,13.9114,0.0528989,7.6431,0.0497627,0.642008,1.46954,0.350549,0.851095,0.233308,-0.647986,0,0,0,0,
206,30.0321,13.8112,0.0525468,7.63904,0.0492161,0.636051,1.46537,0.345575,0.846568,0.232518,-0.641992,0,0,0,0,
207,30.1504,13.7118,0.0521952,7.6347,0.0486743,0.630133,1.46113,0.340661,0.842009,0.231713,-0.636035,0,0,0,0,
208,30.2687,13.6132,0.0518443,7.63007,0.0481375,0.624252,1.45682,0.335807,0.837421,0.230896,-0.630117,0,0,0,0,
209,30.3867,13.5153,0.051494,7.62516,0.0476054,0.61841,1.45244,0.331012,0.832804,0.230064,-0.624237,0,0,0,0,
210,30.5045,13.4183,0.0511444,7.61998,0.0470783,0.612607,1.44799,0.326275,0.828161,0.22922,-0.618395,0,0,0,0,
211,30.6221,13.322,0.0507955,7.61451,0.0465559,0.606842,1.44347,0.321597,0.823492,0.228364,-0.612592,0,0,0,0,
212,30.7396,13.2265,0.0504473,7.60877,0.0460384,0.601116,1.43889,0.316977,0.8188,0.227495,-0.606827,0,0,0,0,
213,30.8568,13.1317,0.0501,7.60277,0.0455257,0.59543,1.43424,0.312414,0.814084,0.226614,-0.601102,0,0,0,0,
214,30.9739,13.0377,0.0497535,7.59649,0.0450177,0.589782,1.42953,0.307908,0.809348,0.225722,-0.595415,0,0,0,0,
215,31.0907,12.9444,0.0494079,7.58995,0.0445146,0.584174,1.42475,0.303459,0.804591,0.224819,-0.589768,0,0,0,0,
216,31.2074,12.8519,0.0490632,7.58315,0.0440162,0.578605,1.41992,0.299067,0.799816,0.223904,-0.58416,0,0,0,0,
217,31.3238,12.7602,0.0487194,7.5761,0.0435225,0.573076,1.41503,0.29473,0.795023,0.222979,-0.578591,0,0,0,0,
218,31.44,12.6691,0.0483767,7.56878,0.0430336,0.567586,1.41008,0.290448,0.790214,0.222044,-0.573062,0,0,0,0,
219,31.556,12.5788,0.0480349,7.56122,0.0425494,0.562136,1.40508,0.286221,0.78539,0.221099,-0.567573,0,0,0,0,
220,31.6718,12.4892,0.0476942,7.55341,0.0420698,0.556726,1.40003,0.282049,0.780552,0.220144,-0.562123,0,0,0,0,
221,31.7874,12.4003,0.0473546,7.54535,0.041595,0.551355,1.39492,0.27793,0.775701,0.21918,-0.556713,0,0,0,0,
222,31.9027,12.3122,0.047016,7.53704,0.0411247,0.546025,1.38976,0.273865,0.770839,0.218206,-0.551342,0,0,0,0,
223,32.0178,12.2247,0.0466787,7.5285,0.0406591,0.540734,1.38455,0.269853,0.765966,0.217224,-0.546012,0,0,0,0,
224,32.1328,12.1379,0.0463425,7.51972,0.0401981,0.535483,1.37929,0.265894,0.761084,0.216233,-0.540721,0,0,0,0,
225,32.2474,12.0518,0.0460075,7.5107,0.0397417,0.530272,1.37398,0.261987,0.756194,0.215234,-0.53547,0,0,0,0,
226,32.3619,11.9664,0.0456737,7.50146,0.0392899,0.5251,1.36863,0.258131,0.751297,0.214227,-0.530259,0,0,0,0,
227,32.4761,11.8817,0.0453411,7.49198,0.0388426,0.519969,1.36324,0.254326,0.746394,0.213213,-0.525088,0,0,0,0,
228,32.5901,11.7976,0.0450099,7.48228,0.0383998,0.514877,1.3578,0.250572,0.741486,0.212191,-0.519957,0,0,0,0,
229,32.7038,11.7143,0.0446799,7.47236,0.0379614,0.509826,1.35232,0.246868,0.736573,0.211162,-0.514866,0,0,0,0,
230,32.8173,11.6315,0.0443513,7.46222,0.0375276,0.504814,1.3468,0.243214,0.731658,0.210126,-0.509814,0,0,0,0,
231,32.9305,11.5495,0.044024,7.45186,0.0370982,0.499842,1.34124,0.239609,0.72674,0.209084,-0.504803,0,0,0,0,
232,33.0436,11.4681,0.0436981,7.44129,0.0366731,0.494909,1.33565,0.236052,0.721821,0.208035,-0.499831,0,0,0,0,
233,33.1563,11.3873,0.0433736,7.43051,0.0362525,0.490017,1.33001,0.232544,0.716901,0.206981,-0.494898,0,0,0,0,
234,33.2688,11.3072,0.0430505,7.41952,0.0358362,0.485163,1.32435,0.229083,0.711982,0.205921,-0.490006,0,0,0,0,
235,33.3811,11.2277,0.0427288,7.40833,0.0354242,0.48035,1.31864,0.22567,0.707065,0.204855,-0.485153,0,0,0,0,
236,33.4931,11.1488,0.0424086,7.39693,0.0350165,0.475575,1.31291,0.222303,0.70215,0.203784,-0.480339,0,0,0,0,
237,33.6049,11.0706,0.0420898,7.38534,0.0346131,0.47084,1.30715,0.218983,0.697237,0.202708,-0.475565,0,0,0,0,
238,33.7163,10.9929,0.0417726,7.37355,0.034214,0.466145,1.30135,0.215708,0.692329,0.201627,-0.47083,0,0,0,0,
239,33.8276,10.9159,0.0414568,7.36156,0.033819,0.461488,1.29553,0.212478,0.687426,0.200542,-0.466135,0,0,0,0,
240,33.9385,10.8395,0.0411426,7.34939,0.0334283,0.456871,1.28968,0.209293,0.682527,0.199452,-0.461478,0,0,0,0,
241,34.0492,10.7637,0.0408299,7.33703,0.0330416,0.452292,1.2838,0.206153,0.677635,0.198358,-0.456861,0,0,0,0,
242,34.1597,10.6886,0.0405187,7.32448,0.0326591,0.447752,1.2779,0.203056,0.67275,0.197261,-0.452283,0,0,0,0,
243,34.2698,10.6139,0.0402092,7.31176,0.0322807,0.443251,1.27197,0.200002,0.667873,0.19616,-0.447743,0,0,0,0,
244,34.3797,10.5399,0.0399012,7.29885,0.0319064,0.438788,1.26602,0.196992,0.663004,0.195056,-0.443242,0,0,0,0,
245,34.4894,10.4665,0.0395948,7.28577,0.031536,0.434364,1.26004,0.194023,0.658144,0.193948,-0.438779,0,0,0,0,
246,34.5987,10.3936,0.03929,7.27251,0.0311697,0.429978,1.25405,0.191097,0.653293,0.192838,-0.434355,0,0,0,0,
247,34.7078,10.3214,0.0389868,7.25909,0.0308073,0.42563,1.24804,0.188212,0.648453,0.191725,-0.429969,0,0,0,0,
248,34.8166,10.2497,0.0386853,7.24549,0.0304489,0.42132,1.24201,0.185367,0.643624,0.19061,-0.425622,0,0,0,0,
249,34.9251,10.1785,0.0383854,7.23174,0.0300944,0.417048,1.23596,0.182563,0.638806,0.189492,-0.421312,0,0,0,0,
250,35.0333,10.1079,0.0380871,7.21781,0.0297438,0.412814,1.22989,0.179799,0.634,0.188373,-0.41704,0,0,0,0,
251,35.1412,10.0379,0.0377905,7.20373,0.029397,0.408617,1.22381,0.177075,0.629207,0.187251,-0.412806,0,0,0,0,
252,35.2489,9.9684,0.0374956,7.1895,0.029054,0.404457,1.21771,0.174389,0.624428,0.186128,-0.408609,0,0,0,0,
253,35.3562,9.89945,0.0372023,7.1751,0.0287147,0.400334,1.2116,0.171742,0.619662,0.185003,-0.404449,0,0,0,0,
254,35.4633,9.83105,0.0369107,7.16056,0.0283793,0.396249,1.20548,0.169133,0.61491,0.183877,-0.400326,0,0,0,0,
255,35.5701,9.76319,0.0366209,7.14587,0.0280475,0.3922,1.19935,0.166561,0.610173,0.18275,-0.396241,0,0,0,0,
256,35.6765,9.69585,0.0363327,7.13103,0.0277194,0.388187,1.1932,0.164027,0.605452,0.181623,-0.392192,0,0,0,0,
257,35.7827,9.62905,0.0360462,7.11605,0.027395,0.384212,1.18705,0.161529,0.600746,0.180494,-0.38818,0,0,0,0,
258,35.8886,9.56276,0.0357614,7.10092,0.0270742,0.380272,1.18088,0.159068,0.596056,0.179365,-0.384204,0,0,0,0,
259,35.9942,9.49699,0.0354784,7.08566,0.026757,0.376368,1.17471,0.156642,0.591383,0.178236,-0.380264,0,0,0,0,
260,36.0995,9.43174,0.0351971,7.07026,0.0264433,0.3725,1.16853,0.154252,0.586728,0.177106,-0.376361,0,0,0,0,
261,36.2045,9.36699,0.0349175,7.05473,0.0261332,0.368668,1.16235,0.151896,0.58209,0.175977,-0.372493,0,0,0,0,
262,36.3091,9.30275,0.0346396,7.03907,0.0258265,0.364871,1.15616,0.149575,0.577469,0.174847,-0.368661,0,0,0,0,
263,36.4135,9.23901,0.0343634,7.02328,0.0255233,0.361109,1.14996,0.147288,0.572867,0.173718,-0.364864,0,0,0,0,
264,36.5176,9.17576,0.034089,7.00736,0.0252235,0.357382,1.14376,0.145035,0.568284,0.17259,-0.361102,0,0,0,0,
265,36.6213,9.11301,0.0338164,6.99132,0.0249272,0.35369,1.13756,0.142814,0.56372,0.171462,-0.357375,0,0,0,0,
266,36.7248,9.05074,0.0335454,6.97515,0.0246341,0.350032,1.13136,0.140626,0.559175,0.170335,-0.353683,0,0,0,0,
267,36.8279,8.98896,0.0332762,6.95887,0.0243444,0.346409,1.12516,0.138471,0.55465,0.169208,-0.350026,0,0,0,0,
268,36.9307,8.92766,0.0330088,6.94248,0.024058,0.34282,1.11895,0.136347,0.550145,0.168084,-0.346403,0,0,0,0,
269,37.0332,8.86683,0.0327431,6.92596,0.0237749,0.339265,1.11275,0.134255,0.545661,0.16696,-0.342814,0,0,0,0,
